Company,Address,Postal code,City,Country,Website,Phone,Online,Physical,Latitude,Longitude,State/Province,,Email
Celina Dias Bebe / MP Importadora#45,"Av. Almirante Cochrane, 194 2°andar – CJ22",SP 11040-003,Aparecida – Santos,,http://celinadiasbebe.com.br/,,X,X,-23.9716879,-46.3091549,,,
Epal,Laugavegi 7,101,Reykjavík,IS,,,X,X,64.1463894,-21.9317804,,,
Epal,Laugavegi 7,101,Reykjavík,IS,,,X,X,64.1463894,-21.9317804,,,
Epal,Kringlan,103,Reykjavík,IS,,,X,X,64.1300757,-21.8951678,,,
Epal,Kringlan,103,Reykjavík,IS,,,X,X,64.1300757,-21.8951678,,,
Epal,Smáralind,200,Kópavogur,IS,,,X,X,64.1110315,-21.9086053,,,
Epal,Smáralind,200,Kópavogur,IS,,,X,X,64.1110315,-21.9086053,,,
Petit Ehf,Armuli 23,108,Reykjavik,,https://petit.is/search?q=Sebra,,X,X,64.1361774,-21.8778888,,,
Epal hf,Skeifan 6,108,Reykjavik,,https://www.epal.is/?s=sebra&post_type=product,,X,X,64.1313614,-21.8714771,,,
INDYKIDS LDA,Estrada Nacional 249- 4 Km 6,2785-035,São Domingos de Rana,,,,X,X,38.730421,-9.336559,,,
LX DESIGN UNIPESSOAL LDA,"Rua Pinheiro Chagas, no 88",1050-180,Lisboa,,,,X,X,38.734824,-9.151487,,,
ATELIER ATOMO,"Rua Atlético Clube Montemorense 115 – Lote 5, R/c, Sala A",3140-209,Montemor-o-Velho,PT,,,X,X,40.1800942,-8.6719677,,,
MIMO NATURA LDA,Av. Dr. Porfirio da Silva no 135,4415-044,Braga,,http://www.mimo-natura.pt,,X,X,41.5452633,-8.4130838,,,
ALVARÓ,Húsagøta 2,,100 Tórshavn,Faroe Islands,http://[email],+298 220050,X,X,62.0143513,-6.7742294,,,
Small Smart UK,"Unit 17, Birmingham Trade Park, Kingsbury Road",B24 9PS,Birmingham,UK,https://www.smallsmart.co.uk/collections/sebra,,X,X,52.5009959,-1.875007,,,
Productos Infantiles Tutete SL.,CL YeclaPol industrial la 10,30500,Murcia,,,,X,X,38.051681,-1.2073261,,,
ELLA JAMES LIMITED,"SEATON GRANGE OFFICES, GRANGE LANESEATON",LE15 9HT,OAKHAM,EN,https://ellajames.co.uk/search?type=product&q=sebra,,X,,52.5749563,-0.6798499,,,
Blue Almonds,Ltd 166 Walton Street,SW3 2JL,London,UK,https://bluealmonds.co.uk/collections/sebra?sort_by=title-ascending,,X,X,51.4944035,-0.1675951,,,
Magasin Onlineshop,,,,,https://www.magasin.dk/maerker/sebra,,X,,,,,,
Toc Toc SCP,"C/ Madrid, 1",43870,"Amposta, TARRAGONA",,https://toctockids.com/en/search?controller=search&s=sebra,,X,X,40.7099014,0.5803038,,,
Bambinou,21 rue de la Trinité,31000,Toulouse,FR,https://www.bambinou.com/catalogsearch/result/?q=sebra,05 62 26 47 05,X,X,43.59967,1.4449877,,,
Moodntone,343 rue Auguste Biblocq,62155,Merlimont,FR,,,,,50.4528514,1.6145226,,,
Westwing Frankrig (webshop),23 rue d’Anjou,75008,Paris,FR,https://www.westwingnow.fr/brands/sebra/?searched=sebra,,X,,48.8709992,2.3212928,,,
Bambinou Paris,93 rue Réaumur,75002,Paris,FR,https://www.bambinou.com/,01 42 36 36 37,X,X,48.867485,2.346351,,,
MonColonel,14 avenue Richerand,75010,Paris,FR,,+331 83 89 69 22,X,X,48.8722946,2.3664535,,,
BVBA BB SJIEK,"Aartrijksesteenweg,9 GVA1",8490,Jabbeke,,,,,X,51.1806666,3.0890887,,,
Studio Happy,Maria van Bourgondiëlaan 43,8820,Torhout,BE,,,X,X,51.0690345,3.097517,,,
Supra - Center,Oostlaan 9,8560,Gullegem,,https://www.suprabazar.be/module/dtcelasticsearch/elasticsearch?id_elasticsearch,,X,X,50.8547935,3.1880078,,,
Club Coucoun,Kortrijksesteenweg 69,8530,Harelbeke,BE,,,X,X,50.850289,3.3027381,,,
"Thiébaut, Stéphanie/Tipiti",Rue du Cygne 13,7500,Tournai,,https://tipiti.be/nl/,,X,X,50.6095261,3.3870063,,,
BABY´S Corner BVBA,Steenweg Deinze 33,9810,Nazareth,,https://www.thebabyscorner.be/search?q=sebra,,X,X,50.9511387,3.5742611,,,
BV Little Stories Baby,HERLEGEM 48,9700,OUDENAARDE,,,,X,X,50.8777336,3.6082841,,,
Room4kids,Sint Jorisstraat 26,9300,Aalst,,https://www.room4kids.be/?a=catalog&search=sebra,,X,X,50.9371845,4.0377306,,,
Dreambaby,Jozef Huysmanslaan 59,1651,Lot-Beersel,BE,,+32 478 299 050,X,,50.7703522,4.2801368,,,
BV CONTE DE FÉE,Brusselsesteenweg 79,1850,Grimbergen,,https://contedefee.be/,,X,X,50.9317562,4.3651657,,,
The Little Ones Bvba,Jules Moretuslei 279,2610,Antwerpen - Wilrijk,,,,,X,51.172807,4.3947582,,,
BVBA GAVANTI,Vredebaan 71,2640,Mortsel,,,,,X,51.1726763,4.4383776,,,
HET LAND VAN OOIT,Koningin Astridlaan 82c,2550,Kontich,,http://www.hetlandvanooit.be,,X,X,51.1365865,4.4583495,,,
Babypark,Rucphensebaan 10,4706 PJ,Roosendaal,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.5360277,4.4877406,,,
Babypark,Rucphensebaan 10,4706 PJ,Roosendaal,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.5360277,4.4877406,,,
Babypark,Aalborg 15,2993 LP,Barendrecht,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.8509684,4.5144627,,,
Babypark,Aalborg 15,2993 LP,Barendrecht,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.8509684,4.5144627,,,
De Gele Flamingo,Staf Larochelaan 37,2960,Brecht,,,,,X,51.3033222,4.5825078,,,
Citron Grenadine,Passage de l'Ergot 36,1348,Louvain-la-Neuve,BE,https://www.citrongrenadine.be/marques/sebra/,,,X,50.6692384,4.6140011,,,
Babypark,Industriestraat 15,2802 AC,Gouda,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.0129464,4.6920655,,,
Babypark,Industriestraat 15,2802 AC,Gouda,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.0129464,4.6920655,,,
De kinderplaneet,Baalsebaan 283,3128,Tremelo,,https://www.dekinderplaneet.be/search?q=sebra,,X,X,50.9951448,4.7453434,,,
W. BURGERHOUT B.V./ Baby en Tiener,Marisstraat 23,3364 AZ,Sliedrecht,,,,,X,51.8315967,4.7546264,,,
BV Wonder Concept Store,Otterdaelstraat 26,2310,RIJKEVORSEL,,https://celestconceptstore.be/,,X,X,51.3578796,4.7616386,,,
Babypark,Samsonweg 21,1521 RA,Wormerveer,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.5044185,4.7819387,,,
Babypark,Samsonweg 21,1521 RA,Wormerveer,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.5044185,4.7819387,,,
FLINDERS B.V.,Affuitenhal 10,1505,RE Zaandam,,https://www.flinders.nl/sebra,,X,,52.4223295,4.8298359,,,
"Sarl Martin Clair/Les ""Enfants",5 place Maréchal Lyautey,69006,Lyon,,,,,X,45.7694861,4.8422617,,,
Archive Store,Reguliersgracht 70,1017 LV,Amsterdam,NL,https://thearchivestore.com/collections/sebra,,X,X,52.362382,4.895724,,,
Love Studio,Middelgraaf 98,5025,Tilburg,NL,https://lovestudio.nl/?s=sebra&post_type=product&dgwt_wcas=1,,X,X,51.5422096,5.0420915,,,
Tom en Lilly,Marowijne 13 D,1689,Zwaag,NL,,,X,,52.6714152,5.077151,,,
Akomo Kids,John Stuart Millweg 3,1689,Zwaag,NL,,,X,X,52.680929,5.0805914,,,
ILOVESPEELGOED,Gietijzerstraat 56,3534 AV,Utrecht,NL,https://www.ilovespeelgoed.nl/speelgoedmerken/sebra.html,,X,X,52.1023974,5.0828342,,,
MOEDERS MOOISTE KINDERWINKEL,Vughterstraat 123,5211,GA Den Bosch,,http://www.moedersmooiste.eu/zoekresultaten/,,X,X,51.6864697,5.2984466,,,
Babyland,Sandviksbodene 12-14,5035,Bergen,NO,,,,X,60.4072424,5.3213699,,,
IT KIDS,Vilhelm Bjerknesvei 4,5081,Bergen,,,,,X,60.3562426,5.359549,,,
Babypark,De Run 3109,5503 LH,Veldhoven,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.412326,5.4207757,,,
Babypark,De Run 3109,5503 LH,Veldhoven,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.412326,5.4207757,,,
Babypark,Hamburgweg 16,3825 PA,Amersfoort,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.1810293,5.4227728,,,
Babypark,Hamburgweg 16,3825 PA,Amersfoort,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.1810293,5.4227728,,,
Emilie & Compagnie,SNC EMILIE ET COMPAGNIEAngle 9 Rue Paul Bert/Rue Gran,13100,Aix en Provence,,https://www.emilieetcompagnie.com/search?q=sebra,,X,,43.5304197,5.4486664,,,
BABYHUIS LITHOIJENVAAR V.O.F. / De Kindercompagnie,De Kinder CompagniePrelaat Van de Bergplein 5,5396,PH Lithoijen,,,,,X,51.8009283,5.4591853,,,
IKenIK,Jan van Schaffelaarstraat 50,,Barneveld,NL,https://www.ikenik.nl/,088 - 86 59 399,X,X,52.1408453,5.5872061,,,
Babypark,Batterijenweg 19,4041 DA,Kesteren,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.9371693,5.5923356,,,
Babypark,Batterijenweg 19,4041 DA,Kesteren,NL,https://www.babypark.nl/merken/sebra.html,,X,X,51.9371693,5.5923356,,,
Elenfhant,Grotestraat 15,6653,BJ Deest,NL,https://www.elenfhant.com/collections/sebra,,X,X,51.8900364,5.665309,,,
"Skeidar, Tvedtsenteret",Lagerveien 2,4033,Stavanger,,https://www.skeidar.no/sok/Index?q=sebra&type=Products&filter=&sort=6&page=2,,X,X,58.8958051,5.7011728,,,
STERRE + TIJL,Broerdijk 64,6523 HB,Nijmegen,,https://sterreentijl.nl/product-categorie/merkenshop/sebra/,,X,,51.8341611,5.8857627,,,
KIDOLO,2004 AV ARISTIDE BRIAND,83190,Ollioules,FR,,,X,,43.1200279,5.8868963,,,
Babypark,In de Cramer 90,6412 PM,Heerlen,NL,https://www.babypark.nl/merken/sebra.html,,X,X,50.8972749,5.9513769,,,
Babypark,In de Cramer 90,6412 PM,Heerlen,NL,https://www.babypark.nl/merken/sebra.html,,X,X,50.8972749,5.9513769,,,
GRASONDERJEVOETEN,Vaassenseweg 31 A,7397,Nijbroek,NL,,,,,52.2812621,6.0692229,,,
My Little Room SA,Rue des Photographes 2,1207,Genève,CH,,,X,X,46.2020815,6.1592571,,,
Orchestra GENEVE ROUSSEAU,Rue Jean-jacques-rousseau 38,1201,Genève,CH,,,X,X,46.2080374,6.1427291,,,
Babypark,Wethouder Buitenhuisstraat 4D,7951 SM,Staphorst,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.6290328,6.2084443,,,
Babypark,Wethouder Buitenhuisstraat 4D,7951 SM,Staphorst,NL,https://www.babypark.nl/merken/sebra.html,,X,X,52.6290328,6.2084443,,,
Orchestra ETOY,"Route de l'industrie, 14",1163,Etoy,CH,,,X,X,46.4746497,6.427141,,,
Orchestra MARIN-ESPAGNIER,Route De L'industrie 14,1163,Etoy,CH,,,X,X,46.4746497,6.427141,,,
Babypark,Stationsweg 7a,7468 AS,,Enter,https://www.babypark.nl/merken/sebra.html,,X,X,52.2898362,6.5709589,,,
Babypark,Stationsweg 7a,7468 AS,,Enter,https://www.babypark.nl/merken/sebra.html,,X,X,52.2898362,6.5709589,,,
Ehrmann Wohn- und Einrichtungs GmbH,Im Siebenborn 4,54294,Trier-Zewen,DE,https://moebelehrmann.de/sebra/,0651 82890-0,X,X,49.7216928,6.5863075,,,
Ehrmann Wohn- und Einrichtungs GmbH,Im Siebenborn 4,54294,Trier-Zewen,DE,https://moebelehrmann.de/sebra/,,X,X,49.7216928,6.5863075,,,
Orchestra LAUSANNE,Rue de Saint-Martin 3,1003,Lausanne,CH,,,X,X,46.5215028,6.6365511,,,
Happy Baby,Puits-Godet 16,2000,Neuchâtel,CH,,,,X,46.9983884,6.9112447,,,
Orchestra NOVILLE,Route du Simplon 18,1845,Noville,CH,,,X,X,46.3880632,6.9204986,,,
Nice & Nordic,Luxemburger Str. 152,50937,Köln,DE,https://www.nicenordic.de/sebra,,X,,50.9207186,6.9309399,,,
Happiness DCO,Chemin des Empetieres 5,2056,Dombresson,CH,,,X,,47.0735706,6.9652581,,,
La petite tribù,Rue de la Poterne 21,1630,Bulle,CH,,,,X,46.6207012,7.0589802,,,
Baby Bottosso,Margit Bottosso oHGEchternacher Strasse 1,53842,Troisdorf-Spich,,,,,X,50.8184916,7.1145309,,,
Babypark,Dückerweg 19,44867,Bochum,DE,https://www.babypark.de/marken/sebra.html,,X,X,51.4742775,7.1503625,,,
Babypark,Dückerweg 19,44867,Bochum,DE,https://www.babypark.de/marken/sebra.html,,X,X,51.4742775,7.1503625,,,
Budenzauber,Untermarkt 1,45525,Hattingen,DE,,+49-2324-597282,,X,51.3983357,7.1836089,,,
Alabama Trading Post,Rue Centrale 39,2502,Biel/Bienne,CH,,,,X,47.1376472,7.2460541,,,
Skandic.de,Haupt Strasse 2,42929,Wermelskirchen,,https://www.skandic.de/Sebra,,X,X,51.1071925,7.2588531,,,
Jules Unique GmbH,Stadtplatz 44,3270,Aarberg,CH,,,X,X,47.0443624,7.2754024,,,
Orchestra CONTHEY,Route des Rottes 40,1964,Conthey,CH,,,X,X,46.222909,7.305783,,,
Au fil des Mois,Av. du Midi 9,1950,Sion,CH,,,,X,46.2311357,7.359775,,,
Kariert GmbH,Stapfenstrasse 3,3098,Köniz,CH,,,,X,46.9228635,7.4151279,,,
"A & O Bauch, Baby, Laden Beratung GmbH",Effingerstrasse 41,3011,Bern,CH,,,X,X,46.9457196,7.4305506,,,
plus minus,Hirschengraben 11,3011,Bern,CH,,,,X,46.9464233,7.4381935,,,
Chat Noir,Marktgasse 38,3011,Bern,CH,,,X,X,46.9482148,7.4452276,,,
Bilboquet der Spielzeugladen GmbH,Münstergasse 37,3011,Bern,CH,,,,X,46.9473788,7.4502593,,,
U-TIGER Kindermöbel,Gerechtigkeitsgasse 69,3011,Bern,CH,,,X,X,46.9479313,7.4529753,,,
Trouvaille kids GmbH,Luisenstrasse 46,3005,Bern,CH,,,X,X,46.9404335,7.4530145,,,
Baby-Rose Center GmbH,Ey 11,3063,Bern-Ittigen,CH,,,,X,46.9739919,7.4712724,,,
HIK-UP SRL C/O YOP,"CORSO ITALIA, 12",12037,SALUZZO,,,+39 351 9003689,X,X,44.6451503,7.4921984,,,
Baby Center Schweiz AG,Schützenmauerweg 4,3322,Urtenen-Schönbühl,CH,,,X,X,47.0266339,7.501017,,,
Herrmann,12 rue des Halliers,68300,Saint-Louis,FR,,,X,X,47.5792531,7.5135959,,,
Kinderladen ELF GmbH,Hauptgasse 18,4500,Solothurn,CH,,,,X,47.2070573,7.5362467,,,
Minhature Concept Store,Löwengasse 14,4500,Solothurn,CH,,,X,X,47.2065792,7.5366405,,,
Pret-A-Bebe' Srl,Via Gramsci 2,10098,Torino,IT,,,X,X,45.0732727,7.5382379,,,
Mamma Orsa S.R.L.,Via Roma 35,12100,Cuneo,IT,,,X,X,44.3921081,7.550613,,,
Drei-Käse-Hoch,Steinengraben 40,4051,Basel,CH,,,X,X,47.5534481,7.5857031,,,
Milkii GmbH,Im Schwarzenbach 4,79576,Weil am Rhein,,https://www.drei-kaese-hoch.ch/Sebra:.:26.html,,X,,47.5918357,7.5994339,,,
Wurzelhüsli,Ermitagestrasse 12,4144,Arlesheim,CH,,,X,X,47.4939268,7.6211147,,,
Baby-Rose Schaufelberger AG,Bälliz 26,3600,Thun,CH,,,,X,46.7590953,7.6267353,,,
Bambi Baby-Center,Unterdorfstrasse 51,3612,Steffisburg,CH,,,,X,46.775211,7.6336406,,,
Bamby Srl,Via Vittorio Emanuele Ii 24 Bis,10123,Torino,IT,,,X,X,45.0603073,7.6866869,,,
Bettenhaus Lehmann GmbH,Alleestrasse 1,3550,Langnau,CH,,,X,X,46.9415458,7.7857919,,,
"Marion Freese, Britta Claassen & Elske ClaassenGbR",Hyggelina CarolinensielAm Hafen West 1,26409,Wittmund,,,,,X,53.6905614,7.8014712,,,
Gaveriet AS,Farnesvegen 1,6884,Øvre Årdal,,,,,X,61.3102748,7.8079668,,,
Gute Kinderstube,Engelbergerstrasse 23,79160,Freiburg,,,,,X,47.9964335,7.8361785,,,
Levian GmbH,Rössligasse 1,4460,Gelterkinden,CH,,,X,X,47.4645894,7.8557695,,,
Baby-Rose Werlen GmbH,Kantonsstrasse 1,3930,Eyholz,CH,,,X,X,46.2945249,7.9053718,,,
Nordichaus by Simone Kaalund,Wiggerweg 18,4802,Strengelbach,CH,,,X,,47.2829555,7.9341577,,,
My Sweetie,Via Coppa 4/D,12151,Alba,IT,,,X,X,44.700217,8.0360911,,,
Fulvia Pagliughi S.N.C.,"Via Statale Lago Di Viverone , 28",10010,Burolo,IT,,,X,X,45.4821876,7.9336542,,,
Jolene`s room,Buchserstrasse 15,5000,Aarau,CH,,,X,X,47.3913487,8.0599982,,,
Möbel Pfister AG,Bernstrasse Ost 49,5034,Suhr,CH,,,X,X,47.3737782,8.0842661,,,
Storchenstube Baby-Rose,Christoph-Schnyderstrasse 1a,6210,Sursee,CH,,,X,X,47.1718159,8.1023881,,,
Ehrmann Wohn- und Einrichtungs GmbH,Lotschstraße 9,76829,Landau in der Pfalz,,https://moebelehrmann.de/,,X,X,49.2092645,8.112069,,,
"Skeidar, Kristiansand",Barstøl veien 50-54,4636,Kristiansand,,https://www.skeidar.no/sok/Index?q=sebra&type=Products&filter=&sort=6&page=2,,X,X,58.1752781,8.1304534,,,
Panda Kindermöbel,Korbackerweg 19,5502,Hunzenschwil,CH,,,X,X,47.3862938,8.1313429,,,
