Company,Address,Postal code,City,Country,Website,Phone,Online,Physical,Latitude,Longitude,State/Province,,Email
öko trend HolzUnikate & SchlafKultur GmbH,Bahnhofstrasse 2,6203,Sempach Station,CH,,,X,X,47.1161105,8.1959293,,,
Ehrmann Wohn- und Einrichtungs GmbH,St.-Christophorus-Straße 4-6,76863,Herxheim,DE,https://moebelehrmann.de/sebra/,07276 980-0,X,X,49.13602,8.21388,,,
Ehrmann Wohn- und Einrichtungs GmbH,St.-Christophorus-Straße 4-6,76863,Herxheim,DE,https://moebelehrmann.de/sebra/,,X,X,49.13602,8.21388,,,
Brack.ch / Babymüller.ch,Hintermättlistrasse 3,5506,Mägenwil,CH,,,X,,47.4105236,8.2234351,,,
Ehrmann Wohn- und Einrichtungs GmbH,Rauentaler Str. 54,76437,Rastatt,DE,https://moebelehrmann.de/sebra/,07222 5012-0,X,X,48.8584314,8.2367207,,,
Ehrmann Wohn- und Einrichtungs GmbH,Rauentaler Str. 54,76437,Rastatt,DE,https://moebelehrmann.de/sebra/,,X,X,48.8584314,8.2367207,,,
Bebehaus von Wyl,Marktstrasse 2a,6060,Sarnen,CH,,,,X,46.8961511,8.2486308,,,
Babycenter-Wurmito GmbH,Aarestrasse 2a,5312,Döttingen,CH,,,,X,47.5736116,8.2543425,,,
Obrist's Baby-Rose AG,Täfernstrasse 1,5405,Baden-Dättwil,CH,,,X,X,47.4492901,8.2919825,,,
MAC BABY Kriens,Industriestrasse 12,6010,Kriens,CH,,,X,X,47.024212,8.2987264,,,
ERA Bebe & Kids,Frankenstrasse 18,6003,Luzern,CH,,,X,X,47.0487336,8.3069629,,,
Baby Birba Di Varaglioti,"Via Bernini, 5",17024,Finale Ligure,IT,,,X,X,44.1697466,8.345045,,,
Ehrmann Wohn- und Einrichtungs GmbH,Wormser Straße 119,67227,Frankenthal,DE,https://moebelehrmann.de/sebra/,06233 4969-0,X,X,49.549786,8.3512935,,,
Ehrmann Wohn- und Einrichtungs GmbH,Wormser Straße 119,67227,Frankenthal,DE,https://moebelehrmann.de/sebra/,,X,X,49.549786,8.3512935,,,
Pret-A-Bebe' Srl,C.So Susa 11,10098,Rivoli,IT,,,X,X,45.0711476,7.519723,,,
WohnSein GmbH Scheuber,Buochserstrasse 5,6370,Stans,CH,,,,X,46.9585724,8.3682348,,,
De Breuyn Kindermöbel AG,Huobmattstrasse 5,6045,Meggen,CH,,,X,X,47.0507272,8.381051,,,
NordlichtKinder GmbH,Schulhausstrasse 19,8955,Oetwil an der Limmat,CH,,,X,,47.4260908,8.4021308,,,
Sprenger-Füglistaller Baby-Rose,Zürcherstrasse 49,8953,Dietikon,CH,,,,X,47.4033197,8.4049279,,,
Kids-world,Smedevej 6,6710,Esbjerg V,DK,https://www.kids-world.dk/advanced_search_result.php?keywords=sebra,,X,,55.5063921,8.4162542,,,
Childish,Brandstrasse 55,8952,Schlieren,CH,,,X,X,47.4006649,8.4396867,,,
BabySam,Gl Vardevej 243,6715,Esbjerg N,DK,https://www.babysam.dk/search?s=sebra&all=true&brands=sebra,,X,X,55.5084365,8.4531653,,,
BabySam,Gl Vardevej 243,6715,Esbjerg N,DK,https://www.babysam.dk/search?s=sebra&all=true&brands=sebra,,X,X,55.5084365,8.4531653,,,
Sebra Interiør,Lillebæltsvej 93,6715,Esbjerg N,DK,http://www.sebra.dk,+45 7554 1803,X,,55.5035226,8.4656921,,,[email]
Snowflake Kindermöbel,Allmendstrasse 153,8041,Zürich,CH,,,X,X,47.3380911,8.5194358,,,
BabySam Snedsted,Hovedgaden 9-13,7752,Snedsted,,,,X,X,56.8925888,8.5322079,,,
Caspar Aime l'Art GmbH,Predigergasse 18,8001,Zürich,CH,,,X,X,47.3735008,8.5460375,,,
Ingrid & Emil,Hadlaubstrasse 20,8044,Zürich,CH,,,X,X,47.3826348,8.55502,,,
Ehrmann Wohn- und Einrichtungs GmbH,Hauptstraße 201,68799,Reilingen,DE,https://moebelehrmann.de/sebra/,06205 9402-0,X,X,49.2875763,8.5639342,,,
Ehrmann Wohn- und Einrichtungs GmbH,Hauptstraße 201,68799,Reilingen,DE,https://moebelehrmann.de/sebra/,,X,X,49.2875763,8.5639342,,,
BKM Bio-Kindermöbel GmbH,Am Erlenbach 14-18,61273,Wehrheim,DE,https://www.bio-kinder.de/search/?query=sebra,,X,X,50.2954707,8.5642206,,,
Rabaldergrimstad,Storgaten 12,4876,Grimstad,NO,,,X,X,58.3411983,8.5937429,,,
Bleyer Schweiz GmbH,Dorfstrasse 11,8816,Horgen,CH,,,,X,47.2142365,8.6101798,,,
BabySam Holstebro,Nyholmvej 7,7500,Holstebro,,,,X,X,56.3774001,8.6207938,,,
Mondeskind GmbH,Zur Stahlgiesserei 2,8200,Schaffhausen,CH,,,X,X,47.703062,8.630057,,,
Hermanitos,Mülihalden 7,8303,Bassersdorf,CH,,,X,,47.4454128,8.6332349,,,
lieblings,Vordergasse 47,8200,Schaffhausen,CH,,,X,X,47.6960409,8.635846,,,
Mama & Mini,Muensterplatz 20,8200,Schaffhausen,CH,,,X,X,47.6956982,8.636538,,,
Kaufhaus Türmli Handels AG,Rathausplatz 3,6460,Altdorf,CH,,,,X,46.8816295,8.6435561,,,
Le Coccole,Am Weingarten 17,60487,Frankfurt,,,,,X,50.1233419,8.6477165,,,
SPECTROOM GmbH,Bergstrasse 3,8706,Meilen,CH,,,,X,47.2669232,8.6502738,,,
decorare,Oberdorfstrasse 17,8820,Wädenswil,CH,,,X,X,47.2281158,8.6689858,,,
Pinocchio Spielwaren,Rosenbergstrasse 1,8820,wädenswil,CH,,,X,X,47.2293967,8.6693775,,,
COONICO Interior For Kids,Grüneburgweg 94,60323,Frankfurt,DE,https://coonico.de/search?q=sebra,,X,X,50.1226452,8.6672838,,,
Lollipop Tree AG,Rundihalde 10,8707,Uetikon am See,CH,,,X,X,47.2710542,8.6792944,,,
Beluga Kids /Unique Masullo,Bahnhofweg 2,8132,Egg,CH,,,X,X,47.3027218,8.6903546,,,
Baby Børn ApS,Hedevej 3,6740,Bramming,,,,,X,55.4596174,8.7111328,,,
BEST KITCHEN c/o MORO ARREDAMENTI,"VIA DEL GREGGE, 1,",21015,LONATE POZZOLO,IT,,+39 0331 302030,X,X,45.5808276,8.7173155,,,
Bärechind,Neustadtgasse 26,8400,Winterthur,CH,,,,X,47.4993887,8.7328336,,,
EURL SERENA CONCEPT / Fees Pirates,"46, Rue Fesch",20000,Ajaccio,,,,,X,41.9215343,8.7380408,,,
Spatz & Co. Kinderwelt,Hauptstrasse 43,8840,Einsiedeln,CH,,,X,X,47.1272726,8.7467915,,,
MONDO KIDS,VIA BERNARDINO LUINI 36,21016,LUINO,IT,,+39 0332253459,X,X,45.998672,8.7465201,,,
Babyshop Hunstig,Westernstrasse 40,33098,Paderborn,,https://www.babyshop.de/sebra:.:116.html,,X,X,51.7159905,8.7475629,,,
MME DALET BERNADETTE / U Bambini,23 Avenue Noël Franchini,20090,AJACCIO,,,,,X,41.941891,8.755793,,,
Willy Erny AG,Alte Frauenfelderstrasse 9,8542,Wiesendangen,,https://ernybabyworld.ch/marke/sebra/,,X,,47.5230848,8.7731907,,,
Margaretha's Bébé und Kinderparadies AG,Bolstrasse 1,8620,Wetzikon,CH,,,X,X,47.3347736,8.799091,,,
Wohnreich,Spinnereistr. 29,8640,Rapperswil,CH,,,X,X,47.2311329,8.8317893,,,
NIDODIGRAZIA SRL,CORSO SEMPIONE 4,21052,BUSTO ARSIZIO,,,+39 0331 683141,X,X,45.6204995,8.8675194,,,
Materese Sas,Via Canevari 70/72 R,16137,Genova,IT,,,X,X,44.4125409,8.951834,,,
Luxo Living A/S,Hammershusvej 8,7400,Herning,,https://www.luxoliving.dk/sebra/,,X,X,56.155501,8.9697506,,,
BabySam Herning,Absalonsvej 6,7400,Herning,,,,X,X,56.1341453,9.001485,,,
BERSANI DI ASSOLINI MARTINA,VIA GIUSEPPE GARIBALDI 24,27058,VOGHERA,,,+39 0383 41608,X,X,44.9921528,9.0104934,,,
Trainz ApS / Børnenes Kartel,Virkelyst 36,7400,Herning,,https://www.borneneskartel.dk/produkter/205-sebra/,,X,X,56.1471987,9.0533604,,,
Felber's Baby-Rose Kinderland,Centro 6,8754,Netstal,CH,,,X,X,47.0689241,9.05668,,,
Zeitlos,Weinfelderstrasse 21b,8560,Märstetten,CH,,,X,X,47.5818072,9.0690627,,,
LittleLounge,Am Glockenturm 6,63814,Mainaschaff,,https://www.littlelounge.de/?s=sebra,,X,X,49.9886519,9.0829933,,,
NON SOLO PATCHWORK,VIA MAZZINI 10,22063,CANTU',IT,,+39 3472520420,X,X,45.746308,9.1228034,,,
IL CASSETTO DEL BEBÈ DI DALILA LACERENZA,VIA DEI LIGURI 29,27100,PAVIA,,,+39 3938305405,X,X,45.1837372,9.1522722,,,
Mohd Mollura Home Deisgn,Via Filippo Turati 3,20121,Milano,IT,,,,X,45.4734692,9.1947901,,,
MOHD MOLLURA HOME DEISGN,VIA FILIPPO TURATI 3,20121,MILANO,,,+39 0239195096,,X,45.4734692,9.1947901,,,
hilla und kiki / THERMOFONTE AG,Schändrichstrasse 7,9230,Flawil,CH,,,X,X,47.4091579,9.2000736,,,
Mashhh,Via Felice Bellotti 1,20129,Milano,IT,https://mashhh.store/collections/sebra,+39 389 533 40 58,X,X,45.4708743,9.2069953,,,
Splendor Baby New Life Snc,Corso Lodi 47,20139,Milano,IT,,,X,X,45.4467669,9.2115542,,,
SALINA SNC,VIALE ABRUZZI 51,20131,MILANO,IT,,+39 02 29409287,X,X,45.4807666,9.2167252,,,
MOTTA BABY SAS,CORSO MILANO 23,20900,MONZA,,,+39 039 327834,X,X,45.577939,9.2719473,,,
Senn Pro Baby,Breitfeldstrasse 8,9015,St.Gallen,CH,,,X,X,47.408695,9.3115382,,,
myLittlefoot,Lehhaldenstrasse 17,9030,Abtwil,CH,,,X,,47.4303758,9.3229919,,,
Steybe für Kinder,Heerbergstrasse 8,71384,Weinstadt-Endersbach,,https://steybe.de/search?type=product&q=sebra*,,X,X,48.8141694,9.354125,,,
BabySam Viborg,Holstebrovej 81N,8800,Viborg,,,,X,X,56.4466213,9.3647657,,,
Stadtlandkind GmbH,Unterstrasse 4,9000,St. Gallen,CH,,,X,,47.4204738,9.3705607,,,
Lavka Kreativhaus GmbH,Spisergasse 42,9000,St.Gallen,CH,,,,X,47.42442,9.3790262,,,
BabySam Kolding,Egtved Allé 3,6000,Kolding,,,,X,X,55.5164727,9.4603908,,,
HW Baby Center AG,Heuteilstrasse 20,7310,Bad Ragaz,CH,,,X,X,47.0142575,9.5023959,,,
Baby-Rose by Niki's Chur AG,Rossbodenstrasse 17,7000,Chur,CH,,,,X,46.851306,9.5039949,,,
Herzkäfer GmbH,Landstrasse 117,9490,Vaduz,CH,,,,X,47.1547007,9.5102363,,,
BabySam Silkeborg,Nørrevænget 1,8600,Silkeborg,,,,X,X,56.1824128,9.5385504,,,
BabySam Vejle,Solkilde Alle 5A,7100,Vejle,,,,X,X,55.7251737,9.5833559,,,
Spielwaren-u. Bastelshop Pezzoni AG,Bahnhofstrasse 6,9443,Widnau,CH,,,,X,47.4071275,9.6304866,,,
Hjem.dk,Hårup Bygade 14,8600,Silkeborg,DK,https://hjem.dk/shop/3574-sebra/,,,X,56.1526412,9.6452252,,,
Interiorshop,Højmarksvej 34,8723,Løsning,DK,,,,,55.8010284,9.6482342,,,
Interiør A/S,Højmarksvej 34,8723,Løsning,,https://www.interiorshop.dk/shop/sebra-333c1.html,,X,,55.8010284,9.6482342,,,
Spatz & Co. Kinderwelt,Poststrasse 57,7050,Arosa,CH,,,X,X,46.7819837,9.679791,,,
Connox GmbH,,30159,Hannover,,https://www.connox.de/sebra.html,,X,,52.3749839,9.7388153,,,
BabySam Sønderborg,Grundvigs Alle 196B,6400,Sønderborg,,,,X,X,54.9235074,9.8094489,,,
Luksusbaby A/S,Porsborgparken 15,9530,Støvring,,https://luksusbaby.dk/shop/sebra-408c1.html,,X,,56.8922556,9.8154557,,,
BabySam Horsens,Ove Jensens Allé 11D,8700,Horsens,,,,X,X,55.8580542,9.8493838,,,
BabySam Ålborg SV,Hobrovej 440,9200,Aalborg SV,,,,X,X,57.0054817,9.8807184,,,
Luksusbaby,Møllegade 13,9000,Aalborg,DK,https://luksusbaby.dk/shop/sebra-408c1.html,,X,X,57.0461595,9.921965,,,
Salling Ålborg,Nytorv 8,9000,Aalborg,,,,,X,57.0482252,9.9225462,,,
reedit GmbH,Lustenauer Strasse 10,6850,Dornbirn,AT,http://www.ediths.at,,X,X,47.4065497,9.7388214,,,
BABY EXPRESS DI NICOLA GAETA,VIALE DELLA PACE 19,19038,SARZANA,IT,,+39 0187 625933,X,X,44.1116289,9.9568181,,,
Hipster Baby / Estik Bannier GMBH - kun Hipster-baby,,20146,Hamburg,,https://www.hipster-baby.de/produkt-kategorie/marken/sebra/,,X,,53.5688101,9.9819779,,,
Illums Bolighus GmbH,Neuer Wall 54,20354,Hamburg,,,,,X,53.5511275,9.9885776,,,
BabySam Hjørring,Frederikhavnsvej 88,9800,Hjørring,,,,X,X,57.4555742,10.016386,,,
BabySam Randers,Marsvej 47,8960,Randers SØ,,,,X,X,56.428672,10.0605211,,,
BabySam Tilst,Agerøvej 27,8381,Tilst,,,,X,X,56.1823435,10.1122769,,,
BabySam Viby,Ringvej Syd 98 A,8270,Højbjerg,,,,X,X,56.1164609,10.1533631,,,
Petit Bateau,Piazza Garibaldi 2,55042,Forte Dei Marmi,IT,,,X,X,43.9591941,10.1698888,,,
Pixizoo,"Søren Frichsvej 38K, 1. sal",8230,Åbyhøj,DK,https://www.pixizoo.dk/maerker-sebra,,X,,56.153241,10.177108,,,
123 allerlei,Untere Bachgasse 5,87700,Memmingen,,,,,X,47.9851043,10.1804194,,,
Mimmis.no AS,Gneisveien 13,3221,Sandefjord,,https://www.mimmis.no/sebra,,X,,59.1398924,10.1826958,,,
Luksusbaby,Ryesgade 27,Aarhus C,8000,DK,https://luksusbaby.dk/shop/sebra-408c1.html,,X,X,56.1517554,10.2052204,,,
Salling Århus,Søndergade 27,8000,Aarhus C,,,,,X,56.1547167,10.2071588,,,
Salling Online,Søndergade 27,8000,Aarhus C,,https://salling.dk/maerker/legetoej/sebra/c-10042/,,X,,56.1547167,10.2071588,,,
Magasin Århus,Immervad 2-8,8000,Aarhus C,,,,,X,56.1569351,10.2058703,,,
OhDearBaby.no,Søndre Kullerød 8,3241,Sandefjord,NO,http://ohdearbaby.no,+47 96 83 76 46,X,,59.1741913,10.2149921,,,
All About Kids,Mageløs 2 (Indgang fra Klaregade),5000,Odense C,DK,https://allaboutkids.dk/search?q=sebra&options%5Bprefix%5D=last,,X,X,55.3942552,10.3857182,,,
Magasin Odense,Vestergade 20,5000,Odense C,,,,,X,55.3957258,10.3869238,,,
BabySam Odense,Tagtækkervej 8,5230,Odense M,,,,X,X,55.384672,10.4228865,,,
"Skeidar, Asker",Vogellund 31,1394,Nesbru,,https://www.skeidar.no/sok/Index?q=sebra&type=Products&filter=&sort=6&page=2,,X,X,59.8547097,10.4814626,,,
MINIVERDEN AS,Kanadaveien 323,3520,JEVNAKER,,https://www.miniverden.no/collections/sebra,,,X,60.2585784,10.4883691,,,
Verket Interiør AS,Vertshusveien 8afd. Lilleverket,1353,Bærums Verk,,https://verketinterior.no/?s=sebra,,X,X,59.9404178,10.5014603,,,
Bimbidibea Di Romani Beatrice,"Corso Matteotti, 180",57023,Cecina,IT,,,X,X,43.3097854,10.5180634,,,
"Illums Bolighus Norge AS, Vika",Haakon IIV Gate 10,251,Oslo,,https://www.illumsbolighus.no/brand/sebra?start=0&sz=72,,X,X,59.9136856,10.7271384,,,
Illums Bolighus Norge AS Bergen,Strandgaten 20,251,Oslo,,,,,X,59.9102141,10.7497457,,,
LILLIPUT,VIA BRUCETO 65,51010,MASSA E COZZILE,IT,,+39 0572 910092,X,X,43.8786049,10.7585351,,,
Tinga Tango v/Anette Langholm,Kongegade 27 st,5800,Nyborg,,https://www.tingatango.dk/?s=sebra&post_type=product&lang=da,,X,X,55.3115522,10.7914612,,,
"Skeidar, Alnabru",Strømsveien 245,668,Oslo,NO,https://www.skeidar.no/sok/Index?q=sebra&type=Products&filter=&sort=6&page=2,,X,X,59.9265539,10.8480981,,,
Infanzia Oggi,Corso Milano 92/A,37138,Verona,IT,,,X,X,45.4452897,10.9592686,,,
Warenhaus Seelenlust,Webergasse 32,96450,Coburg,,,,,X,50.2599789,10.9639754,,,
HEYKIDDO AS,Raadhusgaten 16,1632,Gamle Fredrikstad,SE,https://www.heykiddo.no/search?q=sebra&submit=S%C3%B8k,,X,X,59.2033185,10.9548898,,,
Dudu Infanzia,Via Alberto Dominutti 6,37135,Verona,IT,,,X,X,45.4261144,10.9924246,,,
BABY LAB,"Viale Piave, 22",59100,Prato,IT,https://www.babylab.it/ricerca?controller=search&s=sebra,,X,X,43.8782765,11.1002133,,,
PAPAVERO VERDE di ASTRID,Via Del Suffragio 57,38122,Trento,IT,,,X,X,46.070882,11.1248626,,,
Helsehuset,Søndergade 15,4900,Nakskov,,,,,X,54.8299877,11.1373392,,,
CENTRO ARREDAMENTI JUNGMANN,"JOSEF-MARIA-PERNTER STRASSE, 12",39044,EGNA,,,+39 0471 099000,X,X,46.3211956,11.2648697,,,
Centro Arredamenti Jungmann,"Josef-Maria-Pernter Strasse, 12",39044,Egna,IT,,,X,X,46.3211956,11.2648697,,,
BABOO KIDS DESIGN DI NADIA CHRISTINA MIGLIORATO &,di Nadia Christina Migliorato & C. S.A.S.Arnolfo 23,50121,Firenze,IT,http://babookidsdesign.com/categoria-prodotto/marchi/sebra/,,X,X,43.7669274,11.2740702,,,
I Baby Srl,Viale Dei Mille 90,50133,Firenze,IT,,,X,X,43.7837141,11.2741895,,,
Babysam Slagelse,Kinavej 1,4200,Slagelse,,,,X,X,55.3893939,11.3299532,,,
Decochic di Dal Dosso Federica,Via Monsignor Pertile 18/2,36016,Thiene (VI),IT,,,,,45.7072737,11.4751099,,,
Decochic di Dal Dosso Federica,Via Monsignor Pertile 18/2,36016,Thiene (VI),IT,,,,,45.7072737,11.4751099,,,
Elke Hell,Eugenstrasse 13,6020,Hall in Tirol,,https://www.diemalermeisterin.at/gestaltung/interior-for-kids/,,X,X,47.2812812,11.5091512,,,
